DISTRICT,DISTNAME
"001902","CAYUGA ISD"
"001903","ELKHART ISD"
"001904","FRANKSTON ISD"
"001906","NECHES ISD"
"001907","PALESTINE ISD"
"001908","WESTWOOD ISD"
"001909","SLOCUM ISD"
"002901","ANDREWS ISD"
"003801","PINEYWOODS COMMUNITY ACADEMY"
"003902","HUDSON ISD"
"003903","LUFKIN ISD"
"003904","HUNTINGTON ISD"
"003905","DIBOLL ISD"
"003906","ZAVALLA ISD"
"003907","CENTRAL ISD"
"004901","ARANSAS COUNTY ISD"
"005901","ARCHER CITY ISD"
"005902","HOLLIDAY ISD"
"005904","WINDTHORST ISD"
"006902","CLAUDE ISD"
"007901","CHARLOTTE ISD"
"007902","JOURDANTON ISD"
"007904","LYTLE ISD"
"007905","PLEASANTON ISD"
"007906","POTEET ISD"
"008901","BELLVILLE ISD"
"008902","SEALY ISD"
"008903","BRAZOS ISD"
"009901","MULESHOE ISD"
"010901","MEDINA ISD"
"010902","BANDERA ISD"
"011901","BASTROP ISD"
"011902","ELGIN ISD"
"011904","SMITHVILLE ISD"
"011905","MCDADE ISD"
"012901","SEYMOUR ISD"
"013801","ST MARY'S ACADEMY CHARTER SCHOOL"
"013901","BEEVILLE ISD"
"013902","PAWNEE ISD"
"013903","PETTUS ISD"
"013905","SKIDMORE-TYNAN ISD"
"014801","RICHARD MILBURN ALTER HIGH SCHOOL"
"014803","PRIORITY CHARTER SCHOOLS"
"014804","ORENDA CHARTER SCHOOL"
"014901","ACADEMY ISD"
"014902","BARTLETT ISD"
"014903","BELTON ISD"
"014905","HOLLAND ISD"
"014906","KILLEEN ISD"
"014907","ROGERS ISD"
"014908","SALADO ISD"
"014909","TEMPLE ISD"
"014910","TROY ISD"
"015801","POR VIDA ACADEMY"
"015802","GEORGE GERVIN ACADEMY"
"015805","NEW FRONTIERS CHARTER SCHOOL"
"015806","SCHOOL OF EXCELLENCE IN EDUCATION"
"015807","SOUTHWEST PREPARATORY SCHOOL"
"015808","JOHN H WOOD JR PUBLIC CHARTER DIST"
"015809","BEXAR COUNTY ACADEMY"
"015814","POSITIVE SOLUTIONS CHARTER SCHOOL"
"015815","RADIANCE ACADEMY OF LEARNING"
"015816","ACADEMY OF CAREERS AND TECHNOLOGIE"
"015819","SHEKINAH RADIANCE ACADEMY"
"015820","SAN ANTONIO SCHOOL FOR INQUIRY & C"
"015822","JUBILEE ACADEMIC CENTER"
"015825","LIGHTHOUSE CHARTER SCHOOL"
"015826","KIPP SAN ANTONIO"
"015827","SCHOOL OF SCIENCE AND TECHNOLOGY"
"015828","HARMONY SCIENCE ACAD (SAN ANTONIO)"
"015830","BROOKS ACADEMY OF SCIENCE AND ENGI"
"015831","SCHOOL OF SCIENCE AND TECHNOLOGY D"
"015833","HENRY FORD ACADEMY ALAMEDA SCHOOL"
"015834","BASIS TEXAS"
"015835","GREAT HEARTS TEXAS"
"015836","ELEANOR KOLITZ HEBREW LANGUAGE ACA"
"015837","CARPE DIEM SCHOOLS"
"015901","ALAMO HEIGHTS ISD"
"015904","HARLANDALE ISD"
"015905","EDGEWOOD ISD"
"015906","RANDOLPH FIELD ISD"
"015907","SAN ANTONIO ISD"
"015908","SOUTH SAN ANTONIO ISD"
"015909","SOMERSET ISD"
"015910","NORTH EAST ISD"
"015911","EAST CENTRAL ISD"
"015912","SOUTHWEST ISD"
"015913","LACKLAND ISD"
"015914","FT SAM HOUSTON ISD"
"015915","NORTHSIDE ISD"
"015916","JUDSON ISD"
"015917","SOUTHSIDE ISD"
"016901","JOHNSON CITY ISD"
"016902","BLANCO ISD"
"017901","BORDEN COUNTY ISD"
"018901","CLIFTON ISD"
"018902","MERIDIAN ISD"
"018903","MORGAN ISD"
"018904","VALLEY MILLS ISD"
"018905","WALNUT SPRINGS ISD"
"018906","IREDELL ISD"
"018907","KOPPERL ISD"
"018908","CRANFILLS GAP ISD"
"019901","DEKALB ISD"
"019902","HOOKS ISD"
"019903","MAUD ISD"
"019905","NEW BOSTON ISD"
"019906","REDWATER ISD"
"019907","TEXARKANA ISD"
"019908","LIBERTY-EYLAU ISD"
"019909","SIMMS ISD"
"019910","MALTA ISD"
"019911","RED LICK ISD"
"019912","PLEASANT GROVE ISD"
"019913","HUBBARD ISD"
"019914","LEARY ISD"
"020901","ALVIN ISD"
"020902","ANGLETON ISD"
"020904","DANBURY ISD"
"020905","BRAZOSPORT ISD"
"020906","SWEENY ISD"
"020907","COLUMBIA-BRAZORIA ISD"
"020908","PEARLAND ISD"
"020910","DAMON ISD"
"021803","BRAZOS SCHOOL FOR INQUIRY & CREATI"
"021805","ARROW ACADEMY"
"021901","COLLEGE STATION ISD"
"021902","BRYAN ISD"
"022004","TERLINGUA CSD"
"022901","ALPINE ISD"
"022902","MARATHON ISD"
"022903","SAN VICENTE ISD"
"023902","SILVERTON ISD"
"024901","BROOKS COUNTY ISD"
"025901","BANGS ISD"
"025902","BROWNWOOD ISD"
"025904","BLANKET ISD"
"025905","MAY ISD"
"025906","ZEPHYR ISD"
"025908","BROOKESMITH ISD"
"025909","EARLY ISD"
"026901","CALDWELL ISD"
"026902","SOMERVILLE ISD"
"026903","SNOOK ISD"
"027903","BURNET CISD"
"027904","MARBLE FALLS ISD"
"028902","LOCKHART ISD"
"028903","LULING ISD"
"028906","PRAIRIE LEA ISD"
"029901","CALHOUN COUNTY ISD"
"030901","CROSS PLAINS ISD"
"030902","CLYDE CISD"
"030903","BAIRD ISD"
"030906","EULA ISD"
"031901","BROWNSVILLE ISD"
"031903","HARLINGEN CISD"
"031905","LA FERIA ISD"
"031906","LOS FRESNOS CISD"
"031909","POINT ISABEL ISD"
"031911","RIO HONDO ISD"
"031912","SAN BENITO CISD"
"031913","SANTA MARIA ISD"
"031914","SANTA ROSA ISD"
"031916","SOUTH TEXAS ISD"
"032902","PITTSBURG ISD"
"033901","GROOM ISD"
"033902","PANHANDLE ISD"
"033904","WHITE DEER ISD"
"034901","ATLANTA ISD"
"034902","AVINGER ISD"
"034903","HUGHES SPRINGS ISD"
"034905","LINDEN-KILDARE CISD"
"034906","MCLEOD ISD"
"034907","QUEEN CITY ISD"
"034909","BLOOMBURG ISD"
"035901","DIMMITT ISD"
"035902","HART ISD"
"035903","NAZARETH ISD"
"036901","ANAHUAC ISD"
"036902","BARBERS HILL ISD"
"036903","EAST CHAMBERS ISD"
"037901","ALTO ISD"
"037904","JACKSONVILLE ISD"
"037907","RUSK ISD"
"037908","NEW SUMMERFIELD ISD"
"037909","WELLS ISD"
"038901","CHILDRESS ISD"
"039902","HENRIETTA ISD"
"039903","PETROLIA CISD"
"039904","BELLEVUE ISD"
"039905","MIDWAY ISD"
"040901","MORTON ISD"
"040902","WHITEFACE CISD"
"041901","BRONTE ISD"
"041902","ROBERT LEE ISD"
"042901","COLEMAN ISD"
"042903","SANTA ANNA ISD"
"042905","PANTHER CREEK CISD"
"043801","IMAGINE INTERNATIONAL ACADEMY OF N"
"043901","ALLEN ISD"
"043902","ANNA ISD"
"043903","CELINA ISD"
"043904","FARMERSVILLE ISD"
"043905","FRISCO ISD"
"043907","MCKINNEY ISD"
"043908","MELISSA ISD"
"043910","PLANO ISD"
"043911","PRINCETON ISD"
"043912","PROSPER ISD"
"043914","WYLIE ISD"
"043917","BLUE RIDGE ISD"
"043918","COMMUNITY ISD"
"043919","LOVEJOY ISD"
"044902","WELLINGTON ISD"
"045902","COLUMBUS ISD"
"045903","RICE CISD"
"045905","WEIMAR ISD"
"046802","TRINITY CHARTER SCHOOL"
"046901","NEW BRAUNFELS ISD"
"046902","COMAL ISD"
"047901","COMANCHE ISD"
"047902","DE LEON ISD"
"047903","GUSTINE ISD"
"047905","SIDNEY ISD"
"048901","EDEN CISD"
"048903","PAINT ROCK ISD"
"049901","GAINESVILLE ISD"
"049902","MUENSTER ISD"
"049903","VALLEY VIEW ISD"
"049905","CALLISBURG ISD"
"049906","ERA ISD"
"049907","LINDSAY ISD"
"049908","WALNUT BEND ISD"
"049909","SIVELLS BEND ISD"
"050901","EVANT ISD"
"050902","GATESVILLE ISD"
"050904","OGLESBY ISD"
"050909","JONESBORO ISD"
"050910","COPPERAS COVE ISD"
"051901","PADUCAH ISD"
"052901","CRANE ISD"
"053001","CROCKETT COUNTY CONSOLIDATED CSD"
"054901","CROSBYTON CISD"
"054902","LORENZO ISD"
"054903","RALLS ISD"
"055901","CULBERSON COUNTY-ALLAMOORE ISD"
"056901","DALHART ISD"
"056902","TEXLINE ISD"
"057802","PEGASUS SCHOOL OF LIBERAL ARTS AND"
"057803","UPLIFT EDUCATION"
"057804","TEXANS CAN ACADEMIES"
"057805","LUMIN EDUCATION"
"057806","ADVANTAGE ACADEMY"
"057807","LIFE SCHOOL"
"057808","UNIVERSAL ACADEMY"
"057809","NOVA ACADEMY"
"057810","ACADEMY OF DALLAS"
"057811","CHILDREN FIRST ACADEMY OF DALLAS"
"057813","TRINITY BASIN PREPARATORY"
"057814","ACADEMY FOR ACADEMIC EXCELLENCE"
"057816","A W BROWN-FELLOWSHIP LEADERSHIP AC"
"057817","FOCUS LEARNING ACADEMY"
"057819","JEAN MASSIEU ACADEMY"
"057827","NOVA ACADEMY (SOUTHEAST)"
"057828","WINFREE ACADEMY CHARTER SCHOOLS"
"057829","A+ ACADEMY"
"057830","INSPIRED VISION ACADEMY"
"057831","GATEWAY CHARTER ACADEMY"
"057832","ALPHA CHARTER SCHOOL"
"057833","EDUCATION CENTER INTERNATIONAL ACA"
"057834","EVOLUTION ACADEMY CHARTER SCHOOL"
"057835","GOLDEN RULE CHARTER SCHOOL"
"057836","ST ANTHONY SCHOOL"
"057837","KIPP DALLAS-FORT WORTH"
"057839","LA ACADEMIA DE ESTRELLAS"
"057840","RICHLAND COLLEGIATE HIGH SCHOOL"
"057841","CITYSCAPE SCHOOLS"
"057844","MANARA ACADEMY"
"057845","UME PREPARATORY ACADEMY"
"057846","LEGACY PREPARATORY"
"057847","VILLAGE TECH SCHOOLS"
"057848","INTERNATIONAL LEADERSHIP OF TEXAS"
"057849","TRINITY ENVIRONMENTAL ACADEMY"
"057903","CARROLLTON-FARMERS BRANCH ISD"
"057904","CEDAR HILL ISD"
"057905","DALLAS ISD"
"057906","DESOTO ISD"
"057907","DUNCANVILLE ISD"
"057909","GARLAND ISD"
"057910","GRAND PRAIRIE ISD"
"057911","HIGHLAND PARK ISD"
"057912","IRVING ISD"
"057913","LANCASTER ISD"
"057914","MESQUITE ISD"
"057916","RICHARDSON ISD"
"057919","SUNNYVALE ISD"
"057922","COPPELL ISD"
"058902","DAWSON ISD"
"058905","KLONDIKE ISD"
"058906","LAMESA ISD"
"058909","SANDS CISD"
"059901","HEREFORD ISD"
"059902","WALCOTT ISD"
"060902","COOPER ISD"
"060914","FANNINDEL ISD"
"061802","NORTH TEXAS COLLEGIATE ACADEMY"
"061804","LEADERSHIP PREP SCHOOL"
"061901","DENTON ISD"
"061902","LEWISVILLE ISD"
"061903","PILOT POINT ISD"
"061905","KRUM ISD"
"061906","PONDER ISD"
"061907","AUBREY ISD"
"061908","SANGER ISD"
"061910","ARGYLE ISD"
"061911","NORTHWEST ISD"
"061912","LAKE DALLAS ISD"
"061914","LITTLE ELM ISD"
"062901","CUERO ISD"
"062902","NORDHEIM ISD"
"062903","YOAKUM ISD"
"062904","YORKTOWN ISD"
"062905","WESTHOFF ISD"
"062906","MEYERSVILLE ISD"
"063903","SPUR ISD"
"063906","PATTON SPRINGS ISD"
"064903","CARRIZO SPRINGS CISD"
"065901","CLARENDON ISD"
"065902","HEDLEY ISD"
"066005","RAMIREZ CSD"
"066901","BENAVIDES ISD"
"066902","SAN DIEGO ISD"
"066903","FREER ISD"
"067902","CISCO ISD"
"067903","EASTLAND ISD"
"067904","GORMAN ISD"
"067907","RANGER ISD"
"067908","RISING STAR ISD"
"068802","COMPASS ACADEMY CHARTER SCHOOL"
"068803","UTPB STEM ACADEMY"
"068901","ECTOR COUNTY ISD"
"069901","ROCKSPRINGS ISD"
"069902","NUECES CANYON CISD"
"070801","WAXAHACHIE FAITH FAMILY ACADEMY"
"070901","AVALON ISD"
"070903","ENNIS ISD"
"070905","FERRIS ISD"
"070907","ITALY ISD"
"070908","MIDLOTHIAN ISD"
"070909","MILFORD ISD"
"070910","PALMER ISD"
"070911","RED OAK ISD"
"070912","WAXAHACHIE ISD"
"070915","MAYPEARL ISD"
"071801","BURNHAM WOOD CHARTER SCHOOL DISTRI"
"071803","PASO DEL NORTE ACADEMY CHARTER DIS"
"071804","EL PASO ACADEMY"
"071806","HARMONY SCIENCE ACAD (EL PASO)"
"071807","LA FE PREPARATORY SCHOOL"
"071809","VISTA DEL FUTURO CHARTER SCHOOL"
"071810","EL PASO LEADERSHIP ACADEMY"
"071901","CLINT ISD"
"071902","EL PASO ISD"
"071903","FABENS ISD"
"071904","SAN ELIZARIO ISD"
"071905","YSLETA ISD"
"071906","ANTHONY ISD"
"071907","CANUTILLO ISD"
"071908","TORNILLO ISD"
"071909","SOCORRO ISD"
"072801","PREMIER HIGH SCHOOLS"
"072802","ERATH EXCELS ACADEMY INC"
"072901","THREE WAY ISD"
"072902","DUBLIN ISD"
"072903","STEPHENVILLE ISD"
"072904","BLUFF DALE ISD"
"072908","HUCKABAY ISD"
"072909","LINGLEVILLE ISD"
"072910","MORGAN MILL ISD"
"073901","CHILTON ISD"
"073903","MARLIN ISD"
"073904","WESTPHALIA ISD"
"073905","ROSEBUD-LOTT ISD"
"074903","BONHAM ISD"
"074904","DODD CITY ISD"
"074905","ECTOR ISD"
"074907","HONEY GROVE ISD"
"074909","LEONARD ISD"
"074911","SAVOY ISD"
"074912","TRENTON ISD"
"074917","SAM RAYBURN ISD"
"075901","FLATONIA ISD"
"075902","LA GRANGE ISD"
"075903","SCHULENBURG ISD"
"075906","FAYETTEVILLE ISD"
"075908","ROUND TOP-CARMINE ISD"
"076903","ROBY CISD"
"076904","ROTAN ISD"
"077901","FLOYDADA ISD"
"077902","LOCKNEY ISD"
"078901","CROWELL ISD"
"079901","LAMAR CISD"
"079906","NEEDVILLE ISD"
"079907","FORT BEND ISD"
"079910","STAFFORD MSD"
"080901","MOUNT VERNON ISD"
"081902","FAIRFIELD ISD"
"081904","TEAGUE ISD"
"081905","WORTHAM ISD"
"081906","DEW ISD"
"082902","DILLEY ISD"
"082903","PEARSALL ISD"
"083901","SEAGRAVES ISD"
"083902","LOOP ISD"
"083903","SEMINOLE ISD"
"084802","ODYSSEY ACADEMY INC"
"084804","AMBASSADORS PREPARATORY ACADEMY"
"084805","PREMIER LEARNING ACADEMY"
"084901","DICKINSON ISD"
"084902","GALVESTON ISD"
"084903","HIGH ISLAND ISD"
"084904","LA MARQUE ISD"
"084906","TEXAS CITY ISD"
"084908","HITCHCOCK ISD"
"084909","SANTA FE ISD"
"084910","CLEAR CREEK ISD"
"084911","FRIENDSWOOD ISD"
"085902","POST ISD"
"085903","SOUTHLAND ISD"
"086024","DOSS CONSOLIDATED CSD"
"086901","FREDERICKSBURG ISD"
"086902","HARPER ISD"
"087901","GLASSCOCK COUNTY ISD"
"088902","GOLIAD ISD"
"089901","GONZALES ISD"
"089903","NIXON-SMILEY CISD"
"089905","WAELDER ISD"
"090902","LEFORS ISD"
"090903","MCLEAN ISD"
"090904","PAMPA ISD"
"090905","GRANDVIEW-HOPKINS ISD"
"091901","BELLS ISD"
"091902","COLLINSVILLE ISD"
"091903","DENISON ISD"
"091905","HOWE ISD"
"091906","SHERMAN ISD"
"091907","TIOGA ISD"
"091908","VAN ALSTYNE ISD"
"091909","WHITESBORO ISD"
"091910","WHITEWRIGHT ISD"
"091913","POTTSBORO ISD"
"091914","S AND S CISD"
"091917","GUNTER ISD"
"091918","TOM BEAN ISD"
"092801","EAST TEXAS CHARTER SCHOOLS"
"092901","GLADEWATER ISD"
"092902","KILGORE ISD"
"092903","LONGVIEW ISD"
"092904","PINE TREE ISD"
"092906","SABINE ISD"
"092907","SPRING HILL ISD"
"092908","WHITE OAK ISD"
"093901","ANDERSON-SHIRO CISD"
"093903","IOLA ISD"
"093904","NAVASOTA ISD"
"093905","RICHARDS ISD"
"094901","SEGUIN ISD"
"094902","SCHERTZ-CIBOLO-U CITY ISD"
"094903","NAVARRO ISD"
"094904","MARION ISD"
"095901","ABERNATHY ISD"
"095902","COTTON CENTER ISD"
"095903","HALE CENTER ISD"
"095904","PETERSBURG ISD"
"095905","PLAINVIEW ISD"
"096904","MEMPHIS ISD"
"096905","TURKEY-QUITAQUE ISD"
"097902","HAMILTON ISD"
"097903","HICO ISD"
"098901","GRUVER ISD"
"098903","PRINGLE-MORSE CISD"
"098904","SPEARMAN ISD"
"099902","CHILLICOTHE ISD"
"099903","QUANAH ISD"
"100903","KOUNTZE ISD"
"100904","SILSBEE ISD"
"100905","HARDIN-JEFFERSON ISD"
"100907","LUMBERTON ISD"
"100908","WEST HARDIN COUNTY CISD"
"101802","SER-NINOS CHARTER SCHOOL"
"101803","ARISTOI CLASSICAL ACADEMY"
"101804","GEORGE I SANCHEZ CHARTER"
"101806","RAUL YZAGUIRRE SCHOOL FOR SUCCESS"
"101807","UNIVERSITY OF HOUSTON CHARTER SCHO"
"101810","ACADEMY OF ACCELERATED LEARNING IN"
"101811","EXCEL ACADEMY"
"101813","KIPP INC CHARTER"
"101814","THE VARNETT PUBLIC SCHOOL"
"101815","ALIEF MONTESSORI COMMUNITY SCHOOL"
"101819","AMIGOS POR VIDA-FRIENDS FOR LIFE P"
"101821","HOUSTON HEIGHTS HIGH SCHOOL"
"101828","HOUSTON GATEWAY ACADEMY INC"
"101829","HOUSTON HEIGHTS LEARNING ACADEMY I"
"101833","LA AMISTAD LOVE & LEARNING ACADEMY"
"101837","CALVIN NELMS CHARTER SCHOOLS"
"101838","SOUTHWEST SCHOOL"
"101840","TWO DIMENSIONS PREPARATORY ACADEMY"
"101842","COMQUEST ACADEMY"
"101845","YES PREP PUBLIC SCHOOLS INC"
"101846","HARMONY SCIENCE ACADEMY"
"101847","BEATRICE MAYES INSTITUTE CHARTER S"
"101849","ACCELERATED INTERMEDIATE ACADEMY"
"101850","ZOE LEARNING ACADEMY"
"101853","PROMISE COMMUNITY SCHOOL"
"101855","MEYERPARK ELEMENTARY"
"101856","DRAW ACADEMY"
"101858","HARMONY SCHOOL OF EXCELLENCE"
"101859","STEP CHARTER SCHOOL"
"101861","THE RHODES SCHOOL"
"101862","HARMONY SCHOOL OF SCIENCE - HOUSTO"
"101864","THE LAWSON ACADEMY"
"101865","VICTORY PREP"
"101866","GLOBAL LEARNING VILLAGE"
"101867","FALLBROOK COLLEGE PREPARATORY ACAD"
"101868","THE PRO-VISION ACADEMY"
"101869","C O R E ACADEMY"
"101870","BETA ACADEMY"
"101902","ALDINE ISD"
"101903","ALIEF ISD"
"101905","CHANNELVIEW ISD"
"101906","CROSBY ISD"
"101907","CYPRESS-FAIRBANKS ISD"
"101908","DEER PARK ISD"
"101910","GALENA PARK ISD"
"101911","GOOSE CREEK CISD"
"101912","HOUSTON ISD"
"101913","HUMBLE ISD"
"101914","KATY ISD"
"101915","KLEIN ISD"
"101916","LA PORTE ISD"
"101917","PASADENA ISD"
"101919","SPRING ISD"
"101920","SPRING BRANCH ISD"
"101921","TOMBALL ISD"
"101924","SHELDON ISD"
"101925","HUFFMAN ISD"
"102901","KARNACK ISD"
"102902","MARSHALL ISD"
"102903","WASKOM ISD"
"102904","HALLSVILLE ISD"
"102905","HARLETON ISD"
"102906","ELYSIAN FIELDS ISD"
"103901","CHANNING ISD"
"103902","HARTLEY ISD"
"104901","HASKELL CISD"
"104903","RULE ISD"
"104907","PAINT CREEK ISD"
"105801","KATHERINE ANNE PORTER SCHOOL"
"105802","TEXAS PREPARATORY SCHOOL"
"105803","KI CHARTER ACADEMY"
"105902","SAN MARCOS CISD"
"105904","DRIPPING SPRINGS ISD"
"105905","WIMBERLEY ISD"
"105906","HAYS CISD"
"106901","CANADIAN ISD"
"107901","ATHENS ISD"
"107902","BROWNSBORO ISD"
"107904","CROSS ROADS ISD"
"107905","EUSTACE ISD"
"107906","MALAKOFF ISD"
"107907","TRINIDAD ISD"
"107908","MURCHISON ISD"
"107910","LAPOYNOR ISD"
"108802","HORIZON MONTESSORI PUBLIC SCHOOLS"
"108804","MIDVALLEY ACADEMY CHARTER DISTRICT"
"108807","IDEA PUBLIC SCHOOLS"
"108808","VANGUARD ACADEMY"
"108809","EXCELLENCE IN LEADERSHIP ACADEMY"
"108902","DONNA ISD"
"108903","EDCOUCH-ELSA ISD"
"108904","EDINBURG CISD"
"108905","HIDALGO ISD"
"108906","MCALLEN ISD"
"108907","MERCEDES ISD"
