DISTRICT,DISTNAME
"108908","MISSION CISD"
"108909","PHARR-SAN JUAN-ALAMO ISD"
"108910","PROGRESO ISD"
"108911","SHARYLAND ISD"
"108912","LA JOYA ISD"
"108913","WESLACO ISD"
"108914","LA VILLA ISD"
"108915","MONTE ALTO ISD"
"108916","VALLEY VIEW ISD"
"109901","ABBOTT ISD"
"109902","BYNUM ISD"
"109903","COVINGTON ISD"
"109904","HILLSBORO ISD"
"109905","HUBBARD ISD"
"109907","ITASCA ISD"
"109908","MALONE ISD"
"109910","MOUNT CALM ISD"
"109911","WHITNEY ISD"
"109912","AQUILLA ISD"
"109913","BLUM ISD"
"109914","PENELOPE ISD"
"110901","ANTON ISD"
"110902","LEVELLAND ISD"
"110905","ROPES ISD"
"110906","SMYER ISD"
"110907","SUNDOWN ISD"
"110908","WHITHARRAL ISD"
"111901","GRANBURY ISD"
"111902","LIPAN ISD"
"111903","TOLAR ISD"
"112901","SULPHUR SPRINGS ISD"
"112905","CUMBY ISD"
"112906","NORTH HOPKINS ISD"
"112907","MILLER GROVE ISD"
"112908","COMO-PICKTON CISD"
"112909","SALTILLO ISD"
"112910","SULPHUR BLUFF ISD"
"113901","CROCKETT ISD"
"113902","GRAPELAND ISD"
"113903","LOVELADY ISD"
"113905","LATEXO ISD"
"113906","KENNARD ISD"
"114901","BIG SPRING ISD"
"114902","COAHOMA ISD"
"114904","FORSAN ISD"
"115901","FT HANCOCK ISD"
"115902","SIERRA BLANCA ISD"
"115903","DELL CITY ISD"
"116901","CADDO MILLS ISD"
"116902","CELESTE ISD"
"116903","COMMERCE ISD"
"116905","GREENVILLE ISD"
"116906","LONE OAK ISD"
"116908","QUINLAN ISD"
"116909","WOLFE CITY ISD"
"116910","CAMPBELL ISD"
"116915","BLAND ISD"
"116916","BOLES ISD"
"117901","BORGER ISD"
"117903","SANFORD-FRITCH ISD"
"117904","PLEMONS-STINNETT-PHILLIPS CISD"
"117907","SPRING CREEK ISD"
"118902","IRION COUNTY ISD"
"119901","BRYSON ISD"
"119902","JACKSBORO ISD"
"119903","PERRIN-WHITT CISD"
"120901","EDNA ISD"
"120902","GANADO ISD"
"120905","INDUSTRIAL ISD"
"121902","BROOKELAND ISD"
"121903","BUNA ISD"
"121904","JASPER ISD"
"121905","KIRBYVILLE CISD"
"121906","EVADALE ISD"
"122901","FT DAVIS ISD"
"122902","VALENTINE ISD"
"123803","TEKOA ACADEMY OF ACCELERATED STUDI"
"123805","EHRHART SCHOOL"
"123807","BOB HOPE SCHOOL"
"123905","NEDERLAND ISD"
"123907","PORT ARTHUR ISD"
"123908","PORT NECHES-GROVES ISD"
"123910","BEAUMONT ISD"
"123913","SABINE PASS ISD"
"123914","HAMSHIRE-FANNETT ISD"
"124901","JIM HOGG COUNTY ISD"
"125901","ALICE ISD"
"125902","BEN BOLT-PALITO BLANCO ISD"
"125903","ORANGE GROVE ISD"
"125905","PREMONT ISD"
"125906","LA GLORIA ISD"
"126901","ALVARADO ISD"
"126902","BURLESON ISD"
"126903","CLEBURNE ISD"
"126904","GRANDVIEW ISD"
"126905","JOSHUA ISD"
"126906","KEENE ISD"
"126907","RIO VISTA ISD"
"126908","VENUS ISD"
"126911","GODLEY ISD"
"127901","ANSON ISD"
"127903","HAMLIN ISD"
"127904","HAWLEY ISD"
"127905","LUEDERS-AVOCA ISD"
"127906","STAMFORD ISD"
"128901","KARNES CITY ISD"
"128902","KENEDY ISD"
"128903","RUNGE ISD"
"128904","FALLS CITY ISD"
"129901","CRANDALL ISD"
"129902","FORNEY ISD"
"129903","KAUFMAN ISD"
"129904","KEMP ISD"
"129905","MABANK ISD"
"129906","TERRELL ISD"
"129910","SCURRY-ROSSER ISD"
"130801","MEADOWLAND CHARTER SCHOOL"
"130901","BOERNE ISD"
"130902","COMFORT ISD"
"131001","KENEDY COUNTY WIDE CSD"
"132902","JAYTON-GIRARD ISD"
"133901","CENTER POINT ISD"
"133902","HUNT ISD"
"133903","KERRVILLE ISD"
"133904","INGRAM ISD"
"133905","DIVIDE ISD"
"134901","JUNCTION ISD"
"135001","GUTHRIE CSD"
"136901","BRACKETT ISD"
"137901","KINGSVILLE ISD"
"137902","RICARDO ISD"
"137903","RIVIERA ISD"
"137904","SANTA GERTRUDIS ISD"
"138902","KNOX CITY-O'BRIEN CISD"
"138903","MUNDAY CISD"
"138904","BENJAMIN ISD"
"139905","CHISUM ISD"
"139908","ROXTON ISD"
"139909","PARIS ISD"
"139911","NORTH LAMAR ISD"
"139912","PRAIRILAND ISD"
"140901","AMHERST ISD"
"140904","LITTLEFIELD ISD"
"140905","OLTON ISD"
"140907","SPRINGLAKE-EARTH ISD"
"140908","SUDAN ISD"
"141901","LAMPASAS ISD"
"141902","LOMETA ISD"
"142901","COTULLA ISD"
"143901","HALLETTSVILLE ISD"
"143902","MOULTON ISD"
"143903","SHINER ISD"
"143904","VYSEHRAD ISD"
"143905","SWEET HOME ISD"
"143906","EZZELL ISD"
"144901","GIDDINGS ISD"
"144902","LEXINGTON ISD"
"144903","DIME BOX ISD"
"145901","BUFFALO ISD"
"145902","CENTERVILLE ISD"
"145906","NORMANGEE ISD"
"145907","OAKWOOD ISD"
"145911","LEON ISD"
"146901","CLEVELAND ISD"
"146902","DAYTON ISD"
"146903","DEVERS ISD"
"146904","HARDIN ISD"
"146905","HULL-DAISETTA ISD"
"146906","LIBERTY ISD"
"146907","TARKINGTON ISD"
"147901","COOLIDGE ISD"
"147902","GROESBECK ISD"
"147903","MEXIA ISD"
"148901","BOOKER ISD"
"148902","FOLLETT ISD"
"148903","HIGGINS ISD"
"148905","DARROUZETT ISD"
"149901","GEORGE WEST ISD"
"149902","THREE RIVERS ISD"
"150901","LLANO ISD"
"152802","RISE ACADEMY"
"152803","SOUTH PLAINS ACADEMY CHARTER DISTR"
"152901","LUBBOCK ISD"
"152902","NEW DEAL ISD"
"152903","SLATON ISD"
"152906","LUBBOCK-COOPER ISD"
"152907","FRENSHIP ISD"
"152908","ROOSEVELT ISD"
"152909","SHALLOWATER ISD"
"152910","IDALOU ISD"
"153903","O'DONNELL ISD"
"153904","TAHOKA ISD"
"153905","NEW HOME ISD"
"153907","WILSON ISD"
"154901","MADISONVILLE CISD"
"154903","NORTH ZULCH ISD"
"155901","JEFFERSON ISD"
"156902","STANTON ISD"
"156905","GRADY ISD"
"157901","MASON ISD"
"158901","BAY CITY ISD"
"158902","TIDEHAVEN ISD"
"158904","MATAGORDA ISD"
"158905","PALACIOS ISD"
"158906","VAN VLECK ISD"
"159901","EAGLE PASS ISD"
"160901","BRADY ISD"
"160904","ROCHELLE ISD"
"160905","LOHN ISD"
"161801","WACO CHARTER SCHOOL"
"161802","RAPOPORT ACADEMY PUBLIC SCHOOL"
"161807","HARMONY SCIENCE ACAD (WACO)"
"161901","CRAWFORD ISD"
"161903","MIDWAY ISD"
"161906","LA VEGA ISD"
"161907","LORENA ISD"
"161908","MART ISD"
"161909","MCGREGOR ISD"
"161910","MOODY ISD"
"161912","RIESEL ISD"
"161914","WACO ISD"
"161916","WEST ISD"
"161918","AXTELL ISD"
"161919","BRUCEVILLE-EDDY ISD"
"161920","CHINA SPRING ISD"
"161921","CONNALLY ISD"
"161922","ROBINSON ISD"
"161923","BOSQUEVILLE ISD"
"161924","HALLSBURG ISD"
"161925","GHOLSON ISD"
"162904","MCMULLEN COUNTY ISD"
"163901","DEVINE ISD"
"163902","D'HANIS ISD"
"163903","NATALIA ISD"
"163904","HONDO ISD"
"163908","MEDINA VALLEY ISD"
"164901","MENARD ISD"
"165802","MIDLAND ACADEMY CHARTER SCHOOL"
"165901","MIDLAND ISD"
"165902","GREENWOOD ISD"
"166901","CAMERON ISD"
"166902","GAUSE ISD"
"166903","MILANO ISD"
"166904","ROCKDALE ISD"
"166905","THORNDALE ISD"
"166907","BUCKHOLTS ISD"
"167901","GOLDTHWAITE ISD"
"167902","MULLIN ISD"
"167904","PRIDDY ISD"
"168901","COLORADO ISD"
"168902","LORAINE ISD"
"168903","WESTBROOK ISD"
"169901","BOWIE ISD"
"169902","NOCONA ISD"
"169906","GOLD BURG ISD"
"169908","MONTAGUE ISD"
"169909","PRAIRIE VALLEY ISD"
"169910","FORESTBURG ISD"
"169911","SAINT JO ISD"
"170801","TEXAS SERENITY ACADEMY"
"170902","CONROE ISD"
"170903","MONTGOMERY ISD"
"170904","WILLIS ISD"
"170906","MAGNOLIA ISD"
"170907","SPLENDORA ISD"
"170908","NEW CANEY ISD"
"171901","DUMAS ISD"
"171902","SUNRAY ISD"
"172902","DAINGERFIELD-LONE STAR ISD"
"172905","PEWITT CISD"
"173901","MOTLEY COUNTY ISD"
"174801","STEPHEN F AUSTIN STATE UNIVERSITY"
"174901","CHIRENO ISD"
"174902","CUSHING ISD"
"174903","GARRISON ISD"
"174904","NACOGDOCHES ISD"
"174906","WODEN ISD"
"174908","CENTRAL HEIGHTS ISD"
"174909","MARTINSVILLE ISD"
"174910","ETOILE ISD"
"174911","DOUGLASS ISD"
"175902","BLOOMING GROVE ISD"
"175903","CORSICANA ISD"
"175904","DAWSON ISD"
"175905","FROST ISD"
"175907","KERENS ISD"
"175910","MILDRED ISD"
"175911","RICE ISD"
"176901","BURKEVILLE ISD"
"176902","NEWTON ISD"
"176903","DEWEYVILLE ISD"
"177901","ROSCOE COLLEGIATE ISD"
"177902","SWEETWATER ISD"
"177903","BLACKWELL CISD"
"177905","HIGHLAND ISD"
"178801","DR M L GARZA-GONZALEZ CHARTER SCHO"
"178807","CORPUS CHRISTI MONTESSORI SCHOOL"
"178808","SEASHORE CHARTER SCHOOLS"
"178901","AGUA DULCE ISD"
"178902","BISHOP CISD"
"178903","CALALLEN ISD"
"178904","CORPUS CHRISTI ISD"
"178905","DRISCOLL ISD"
"178906","LONDON ISD"
"178908","PORT ARANSAS ISD"
"178909","ROBSTOWN ISD"
"178912","TULOSO-MIDWAY ISD"
"178913","BANQUETE ISD"
"178914","FLOUR BLUFF ISD"
"178915","WEST OSO ISD"
"179901","PERRYTON ISD"
"180901","BOYS RANCH ISD"
"180902","VEGA ISD"
"180903","ADRIAN ISD"
"180904","WILDORADO ISD"
"181901","BRIDGE CITY ISD"
"181905","ORANGEFIELD ISD"
"181906","WEST ORANGE-COVE CISD"
"181907","VIDOR ISD"
"181908","LITTLE CYPRESS-MAURICEVILLE CISD"
"182901","GORDON ISD"
"182902","GRAFORD ISD"
"182903","MINERAL WELLS ISD"
"182904","SANTO ISD"
"182905","STRAWN ISD"
"182906","PALO PINTO ISD"
"183801","PANOLA CHARTER SCHOOL"
"183901","BECKVILLE ISD"
"183902","CARTHAGE ISD"
"183904","GARY ISD"
"184801","CROSSTIMBERS ACADEMY"
"184901","POOLVILLE ISD"
"184902","SPRINGTOWN ISD"
"184903","WEATHERFORD ISD"
"184904","MILLSAP ISD"
"184907","ALEDO ISD"
"184908","PEASTER ISD"
"184909","BROCK ISD"
"184911","GARNER ISD"
"185901","BOVINA ISD"
"185902","FARWELL ISD"
"185903","FRIONA ISD"
"185904","LAZBUDDIE ISD"
"186901","BUENA VISTA ISD"
"186902","FORT STOCKTON ISD"
"186903","IRAAN-SHEFFIELD ISD"
"187901","BIG SANDY ISD"
"187903","GOODRICH ISD"
"187904","CORRIGAN-CAMDEN ISD"
"187906","LEGGETT ISD"
"187907","LIVINGSTON ISD"
"187910","ONALASKA ISD"
"188901","AMARILLO ISD"
"188902","RIVER ROAD ISD"
"188903","HIGHLAND PARK ISD"
"188904","BUSHLAND ISD"
"189901","MARFA ISD"
"189902","PRESIDIO ISD"
"190903","RAINS ISD"
"191901","CANYON ISD"
"192901","REAGAN COUNTY ISD"
"193801","BIG SPRINGS CHARTER SCHOOL"
"193902","LEAKEY ISD"
"194902","AVERY ISD"
"194903","RIVERCREST ISD"
"194904","CLARKSVILLE ISD"
"194905","DETROIT ISD"
"195901","PECOS-BARSTOW-TOYAH ISD"
"195902","BALMORHEA ISD"
"196901","AUSTWELL-TIVOLI ISD"
"196902","WOODSBORO ISD"
"196903","REFUGIO ISD"
"197902","MIAMI ISD"
"198901","BREMOND ISD"
"198902","CALVERT ISD"
"198903","FRANKLIN ISD"
"198905","HEARNE ISD"
"198906","MUMFORD ISD"
"199901","ROCKWALL ISD"
"199902","ROYSE CITY ISD"
"200901","BALLINGER ISD"
"200902","MILES ISD"
"200904","WINTERS ISD"
"200906","OLFEN ISD"
"201902","HENDERSON ISD"
"201903","LANEVILLE ISD"
"201904","LEVERETTS CHAPEL ISD"
"201907","MOUNT ENTERPRISE ISD"
"201908","OVERTON ISD"
"201910","TATUM ISD"
"201913","CARLISLE ISD"
"201914","WEST RUSK COUNTY CONSOLIDATED ISD"
"202903","HEMPHILL ISD"
"202905","WEST SABINE ISD"
"203901","SAN AUGUSTINE ISD"
"203902","BROADDUS ISD"
"204901","COLDSPRING-OAKHURST CISD"
"204904","SHEPHERD ISD"
"205901","ARANSAS PASS ISD"
"205902","GREGORY-PORTLAND ISD"
"205903","INGLESIDE ISD"
"205904","MATHIS ISD"
"205905","ODEM-EDROY ISD"
"205906","SINTON ISD"
"205907","TAFT ISD"
"206901","SAN SABA ISD"
"206902","RICHLAND SPRINGS ISD"
"206903","CHEROKEE ISD"
"207901","SCHLEICHER ISD"
"208901","HERMLEIGH ISD"
"208902","SNYDER ISD"
"208903","IRA ISD"
"209901","ALBANY ISD"
"209902","MORAN ISD"
"210901","CENTER ISD"
"210902","JOAQUIN ISD"
"210903","SHELBYVILLE ISD"
"210904","TENAHA ISD"
"210905","TIMPSON ISD"
"210906","EXCELSIOR ISD"
"211901","TEXHOMA ISD"
"211902","STRATFORD ISD"
"212801","CUMBERLAND ACADEMY"
"212804","UT TYLER INNOVATION ACADEMY"
"212901","ARP ISD"
"212902","BULLARD ISD"
"212903","LINDALE ISD"
"212904","TROUP ISD"
"212905","TYLER ISD"
"212906","WHITEHOUSE ISD"
"212909","CHAPEL HILL ISD"
"212910","WINONA ISD"
"213801","BRAZOS RIVER CHARTER SCHOOL"
"213901","GLEN ROSE ISD"
"214901","RIO GRANDE CITY CISD"
"214902","SAN ISIDRO ISD"
"214903","ROMA ISD"
"215901","BRECKENRIDGE ISD"
"216901","STERLING CITY ISD"
"217901","ASPERMONT ISD"
"218901","SONORA ISD"
"219901","HAPPY ISD"
"219903","TULIA ISD"
"219905","KRESS ISD"
"220801","TREETOPS SCHOOL INTERNATIONAL"
"220802","ARLINGTON CLASSICS ACADEMY"
"220809","FORT WORTH ACADEMY OF FINE ARTS"
"220810","WESTLAKE ACADEMY CHARTER SCHOOL"
"220811","EAST FORT WORTH MONTESSORI ACADEMY"
"220814","TEXAS SCHOOL OF THE ARTS"
"220815","CHAPEL HILL ACADEMY"
"220817","NEWMAN INTERNATIONAL ACADEMY OF AR"
"220819","HIGH POINT ACADEMY"
"220901","ARLINGTON ISD"
"220902","BIRDVILLE ISD"
"220904","EVERMAN ISD"
"220905","FORT WORTH ISD"
"220906","GRAPEVINE-COLLEYVILLE ISD"
"220907","KELLER ISD"
"220908","MANSFIELD ISD"
"220910","LAKE WORTH ISD"
"220912","CROWLEY ISD"
"220914","KENNEDALE ISD"
"220915","AZLE ISD"
"220916","HURST-EULESS-BEDFORD ISD"
"220917","CASTLEBERRY ISD"
"220918","EAGLE MT-SAGINAW ISD"
"220919","CARROLL ISD"
"220920","WHITE SETTLEMENT ISD"
"221801","TEXAS COLLEGE PREPARATORY ACADEMIE"
"221901","ABILENE ISD"
"221904","MERKEL ISD"
"221905","TRENT ISD"
"221911","JIM NED CISD"
"221912","WYLIE ISD"
"222901","TERRELL COUNTY ISD"
"223901","BROWNFIELD ISD"
"223902","MEADOW ISD"
"223904","WELLMAN-UNION CISD"
"224901","THROCKMORTON ISD"
"224902","WOODSON ISD"
"225902","MOUNT PLEASANT ISD"
"225905","WINFIELD ISD"
"225906","CHAPEL HILL ISD"
"225907","HARTS BLUFF ISD"
"226801","TEXAS LEADERSHIP"
"226901","CHRISTOVAL ISD"
"226903","SAN ANGELO ISD"
"226905","WATER VALLEY ISD"
"226906","WALL ISD"
"226907","GRAPE CREEK ISD"
"226908","VERIBEST ISD"
"227803","WAYSIDE SCHOOLS"
"227804","NYOS CHARTER SCHOOL"
"227805","TEXAS EMPOWERMENT ACADEMY"
"227806","UNIVERSITY OF TEXAS UNIVERSITY CHA"
"227814","CHAPARRAL STAR ACADEMY"
"227816","HARMONY SCIENCE ACADEMY (AUSTIN)"
"227817","CEDARS INTERNATIONAL ACADEMY"
"227819","UNIVERSITY OF TEXAS ELEMENTARY CHA"
"227820","KIPP AUSTIN PUBLIC SCHOOLS INC"
"227821","AUSTIN DISCOVERY SCHOOL"
"227824","EAST AUSTIN COLLEGE PREP"
"227825","AUSTIN ACHIEVE PUBLIC SCHOOLS"
"227826","MONTESSORI FOR ALL"
"227827","THE EXCEL CENTER (FOR ADULTS)"
"227828","THE EXCEL CENTER"
"227901","AUSTIN ISD"
"227904","PFLUGERVILLE ISD"
"227907","MANOR ISD"
"227909","EANES ISD"
"227910","DEL VALLE ISD"
"227912","LAGO VISTA ISD"
"227913","LAKE TRAVIS ISD"
"228901","GROVETON ISD"
"228903","TRINITY ISD"
"228904","CENTERVILLE ISD"
"228905","APPLE SPRINGS ISD"
"229901","COLMESNEIL ISD"
"229903","WOODVILLE ISD"
"229904","WARREN ISD"
"229905","SPURGER ISD"
"229906","CHESTER ISD"
"230901","BIG SANDY ISD"
"230902","GILMER ISD"
"230903","ORE CITY ISD"
"230904","UNION HILL ISD"
"230905","HARMONY ISD"
"230906","NEW DIANA ISD"
"230908","UNION GROVE ISD"
"231901","MCCAMEY ISD"
"231902","RANKIN ISD"
"232901","KNIPPA ISD"
"232902","SABINAL ISD"
"232903","UVALDE CISD"
"232904","UTOPIA ISD"
"233901","SAN FELIPE-DEL RIO CISD"
"233903","COMSTOCK ISD"
"234801","RANCH ACADEMY"
"234902","CANTON ISD"
"234903","EDGEWOOD ISD"
"234904","GRAND SALINE ISD"
"234905","MARTINS MILL ISD"
"234906","VAN ISD"
"234907","WILLS POINT ISD"
"234909","FRUITVALE ISD"
"235901","BLOOMINGTON ISD"
"235902","VICTORIA ISD"
"235904","NURSERY ISD"
"236801","RAVEN SCHOOL"
"236901","NEW WAVERLY ISD"
"236902","HUNTSVILLE ISD"
"237902","HEMPSTEAD ISD"
"237904","WALLER ISD"
"237905","ROYAL ISD"
"238902","MONAHANS-WICKETT-PYOTE ISD"
"238904","GRANDFALLS-ROYALTY ISD"
"239901","BRENHAM ISD"
"239903","BURTON ISD"
"240801","GATEWAY ACADEMY CHARTER DISTRICT"
"240901","LAREDO ISD"
"240903","UNITED ISD"
"240904","WEBB CISD"
"241901","BOLING ISD"
"241902","EAST BERNARD ISD"
"241903","EL CAMPO ISD"
"241904","WHARTON ISD"
"241906","LOUISE ISD"
"242902","SHAMROCK ISD"
"242903","WHEELER ISD"
"242905","KELTON ISD"
"242906","FORT ELLIOTT CISD"
"243901","BURKBURNETT ISD"
"243902","ELECTRA ISD"
"243903","IOWA PARK CISD"
"243905","WICHITA FALLS ISD"
"243906","CITY VIEW ISD"
"244901","HARROLD ISD"
"244903","VERNON ISD"
"244905","NORTHSIDE ISD"
"245901","LASARA ISD"
"245902","LYFORD CISD"
"245903","RAYMONDVILLE ISD"
"245904","SAN PERLITA ISD"
"246801","MERIDIAN WORLD SCHOOL LLC"
"246902","FLORENCE ISD"
"246904","GEORGETOWN ISD"
"246905","GRANGER ISD"
"246906","HUTTO ISD"
"246907","JARRELL ISD"
"246908","LIBERTY HILL ISD"
"246909","ROUND ROCK ISD"
"246911","TAYLOR ISD"
"246912","THRALL ISD"
"246913","LEANDER ISD"
"246914","COUPLAND ISD"
"247901","FLORESVILLE ISD"
"247903","LA VERNIA ISD"
"247904","POTH ISD"
"247906","STOCKDALE ISD"
"248901","KERMIT ISD"
"248902","WINK-LOVING ISD"
"249901","ALVORD ISD"
"249902","BOYD ISD"
"249903","BRIDGEPORT ISD"
"249904","CHICO ISD"
"249905","DECATUR ISD"
"249906","PARADISE ISD"
"249908","SLIDELL ISD"
"250902","HAWKINS ISD"
"250903","MINEOLA ISD"
"250904","QUITMAN ISD"
"250905","YANTIS ISD"
"250906","ALBA-GOLDEN ISD"
"250907","WINNSBORO ISD"
"251901","DENVER CITY ISD"
"251902","PLAINS ISD"
"252901","GRAHAM ISD"
"252902","NEWCASTLE ISD"
"252903","OLNEY ISD"
"253901","ZAPATA COUNTY ISD"
"254901","CRYSTAL CITY ISD"
"254902","LA PRYOR ISD"
